"chmn","med.hitc","med.modl_ga","AR2.agonist.hitc","AR2.agonist.ga","use.class"
"4-Androstene-3,17-dione",0,2.5,1,0.765008619034805,"drug (androgen)"
"Trifluralin",0,2.5,0,2.5,"pesticide"
"Procymidone",1,0.542486636185001,0,2.5,"pesticide"
"2,4-Dihydroxybenzophenone",1,1.59257658444366,0,2.5,"cosmetic"
"Atrazine",0,2.5,0,2.5,"pesticide"
"Butylparaben",1,1.74303533989,0,2.5,"cosmetic"
"Methomyl",0,2.5,0,2.5,"pesticide"
"Corticosterone",1,0.253174419993733,1,1.30689459410361,"drug (cortisol)"
"17-Methyltestosterone",0,2.5,1,-0.19215945015982,"drug (androgen)"
"Genistein",0,2.5,0,2.5,"drug (estrogen)"
"Fenarimol",1,1.91614234332884,0,2.5,"pesticide"
"Testosterone propionate",0,2.5,1,-1.72023304118022,"drug (androgen)"
"Methoxychlor",1,1.52263490062861,0,2.5,"pesticide"
