chnm,casn,vendor,class,use,description
Bis(2-ethylhexyl)phthalate,117-81-7,Sigma,industrial,plasticizer,"Used as plasticizer for imitation leather, rainware, flooring, childrens toys and more. Also used a inert ingredient in pesticides. "
Bisphenol A,80-05-7,Acros,industrial,plasticizer,"Used in poduction of polycarbonate plastics and is found in windows, plastic bottles, and epoxy resins. "
Bisphenol AF,1478-61-1,Acros,industrial,industrial,Used as a curing agent in processing of fluorocarbon elastomers.
Bisphenol B,77-40-7,International Laboratory,industrial,industrial,Used in the manufacture of pneolic resins. 
Butylbenzylphthalate,85-68-7,Sigma,industrial,plasticizer,Used in the manufacture of polyvinyl chloride for vinyl flooring.
Dibutyl phthalate,84-74-2,Sigma,industrial,plasticizer,"Used as a plasticizer to make plastics soft and flexible.Â  It is used in nail polishes, shower curtains, raincoats, food wraps, bowls, car interiors, vinyl fabrics, floor tiles, and other products."
Dicyclohexyl phthalate,84-61-7,Sigma,industrial,plasticizer,Used as a plasticizer to modify the properties of synthetic resins including adhesives and rubber products to increase their stability. 
Diethyl phthalate,84-66-2,Sigma,industrial,plasticizer,Primarily used as a plasticizer to make plastics more flexible. Also used as a solvent in cosmetics. Some evidence it may have once been used as a pesticide but is not common. 
Dihexyl phthalate,84-75-3,Sigma,industrial,plasticizer,Used to make plastisols for automotive parts and dip-molded products.
Dipentyl phthalate,131-18-0,Sigma,industrial,plasticizer,Used as a plasticizer.
Mono(2-ethylhexyl) phthalate,4376-20-9,Sigma,industrial,metabolite,Putative toxic metabolite of Di-(2-ethylhexyl) phthalate (DEHP - plasticizer). Studies found decreased testicular weight and testicular atrophy in rodents exposed with chronic dosing. 
Octamethylcyclotetrasiloxane,556-67-2,Sigma,industrial,industrial,Used as a monomer in the manufacture of polymeric materials.
Pentachlorophenol,87-86-5,Santa Cruz Biotechnology,industrial,industrial,Used as a wood preservative in the treatment of telephone poles and cross arms. 
Amitrole,61-82-5,Sigma,pesticide,herbicide,"Used to control grasses, broadleafs, poison ivy, and aquatic weeds."
Atrazine,1912-24-9,Supelco,pesticide,herbicide,Used to selectively control annual grasses and broadleaf weeds before they emerge.
Benfluralin,1861-40-1,Santa Cruz Biotechnology,pesticide,herbicide,Used to inhibit root and shoot development in grasses and other weeds.
Dichlobenil,1194-65-6,Sigma,pesticide,herbicide,"Used as herbicide to control weeds in gardens and residential lawns. Known to stop germination, cell wall formation, and root growth. "
Linuron,330-55-2,Santa Cruz Biotechnology,pesticide,herbicide,"UsedÊto control germinating and newly emerging grasses and broad-leafed weeds. It is applied to agricultural crops, ornamental bulbs, and poplar trees for use in shelterbelts in the mid-west."
Metolachlor,51218-45-2,Sigma,pesticide,herbicide,Used as a broad spectrum herbicide for general weed control in many agricultural crops and in residential settings. 
Metribuzin,21087-64-9,Sigma,pesticide,herbicide,Used to selectively control certain broadleef weeds and grassy weed species on a wide range of crops.
Norflurazon,27314-13-2,Sigma,pesticide,herbicide,Used as a bleaching herbicide to selectively control germinating annual grasses and broadleaf weeds in crops. Works by interfering with the carotenoid biosynthetic pathway. 
Propyzamide,23950-58-5,Sigma,pesticide,herbicide,"Used as a benzamide herbicide for controlling weeds in lettuce, soybeans, cotton, and other crops. "
Simazine,122-34-9,Santa Cruz Biotechnology,pesticide,herbicide,Used as a preemergence herbicide to provide broad-spectrum control of a wide range of annual and perennial grasses and broadleaf weeds. 
Trifluralin,1582-09-8,Sigma,pesticide,herbicide,Used as a preemergence herbicide on grass to control broadleaf weeds. 
Benomyl,17804-35-2,Sigma,pesticide,fungicide,Used in household and agricultural applications to prevent and control fungi-associated diseases of plants.
Carbendazim,10605-21-7,Sigma,pesticide,fungicide,Used to control soil-borne plant diseases and as a casting worm control agent in turf environments.
Chlorothalonil,1897-45-6,Sigma,pesticide,fungicide,"Used as a broad spectrum nonsystemic fungicide to control mold, mildew, bacteria and algae."
Fenarimol,60168-88-9,Sigma,pesticide,fungicide,"Used to act against rusts, blackspot and mildew fungi. Used primarily on ornamental plants and lawns, but also used on tomatoes, peppers and melons. "
Flutolanil,66332-96-5,Santa Cruz Biotechnology,pesticide,fungicide,"Used as a foliar fungicide for the control of Typhula on barley and sheath blight on rice, as well as a seed dressing for other crops."
Folpet,133-07-3,Sigma,pesticide,fungicide,"Used as an agricultural fungicide to control mildew, leaf spot, and other crop diseases. "
Iprodione,36734-19-7,Sigma,pesticide,fungicide,Used as a contact fungicide to block the growth of the fungal mycelium and to inhibit the germination of fungal spores. 
Metalaxyl,57837-19-1,Sigma,pesticide,fungicide,Used as a systemic fungicide to control plant diseases caused by oomycetes or water-mold fungi. Used on both food crops and residental shrubbery. 
Pentachloronitrobenzene,82-68-8,Sigma,pesticide,fungicide,Used as a seed dressing or soil treatment to control a wide range of fungi in agricultural settings. 
Prochloraz,67747-09-5,Santa Cruz Biotechnology,pesticide,fungicide,Used as an imidazole fungicide primarily on turfgasses grown for aesthetics or athletic purposes. Additionally used on some food crops and in gardens. 
Propiconazole,60207-90-1,Sigma,pesticide,fungicide,"Used agriculturally as a systemic fungicide on turfgrasses grown for seed and aesthetic or athletic value, wheat, mushrooms, corn, wild rice, peanuts, almonds, sorghum, oats, pecans, apricots, peaches, nectarines, plums, prunes and lemons."
Tebuconazole,107534-96-3,Sigma,pesticide,fungicide,Used as a triazole fungicide to deliver both curative and preventative control of diseases plants. 
Triadimefon,43121-43-3,Sigma,pesticide,fungicide,Used to control various fungal diseases in fruit and evergreen ornamental trees. 
Vinclozolin,50471-44-8,Sigma,pesticide,fungicide,Used as a fungicide primarily in the wine industry but also on other fruit crops and on crops. Known androgen antagonist. 
17alpha-Estradiol,57-91-0,Sigma,drug (estrogen),drug,Estrogen and 5alpha-reductase inhibitor used to topically treat androgenic alopecia or pattern baldness.
17alpha-Ethinylestradiol,57-63-6,Sigma,drug (estrogen),drug,Estrogen used in birth control in combination with progestins.
17beta-Estradiol,50-28-2,Sigma,drug (estrogen),drug,"Endogenous estrogen sex hormone. Used in menopausal hormone therapy, treatment of low female sex hormones, and transgender hormone therapy."
17beta-Trenbolone,10161-33-8,Sigma,drug (androgen),drug,Androgen formerly marketted for veterinary use of increasing muscle mass and mineral absorption in cattle. Now commonly used as black market anabolic steroid.
17-Methyltestosterone,58-18-4,Sigma,drug (androgen),drug,"Androgen used in treatment of low testosterone in men, delayed puberty in boys, menopausal symptoms in women, and some breast cancers."
"4-Androstene-3,17-dione",63-05-8,Steroloids,drug (androgen),drug,Androgen used as dietary supplement and anabolic steroid. Was commonly used in sports but sale was banned in 2004 by FDA.
5alpha-Dihydrotestosterone,521-18-6,Sigma,drug (androgen),drug,Endogenous androgen sex hormone. Used in treatment of low testosterone in men and as anabolic steroid. 
Afimoxifene (4-Hydroxytamoxifen),68392-35-8,Sigma,drug (anti-estrogen),drug,Used as topical gel for the treatment of breast hyperplasia (SERM).
Anastrozole,120511-73-1,Sigma,drug (anti-aromatase),drug,Used in treatment of early hormone receptor-positive breast cancer and in hormone receptor-unknown advanced or metastatic breast cancer.
Apigenin,520-36-5,Sigma,drug (anti-estrogen),drug,"Naturally found in plants and used as food supplement to induce muscle relaxtion, sedation, and decrease anxiety. Also investigated for use in cancer and Alzhiemer treatment."
Bicalutamide,90357-06-5,Sigma,drug (anti-androgen),drug,Anti-androgen used to treat metastatic prostate cancer.
Clomiphene citrate,50-41-9,Sigma,drug (estrogen),drug,Used to induced ovulation in women who do not produce ova but wish to become pregnant. 
Corticosterone,50-22-6,Sigma,drug (cortisol),drug,"Endogenous pituitary adrenocortical hormone. Occosionally used along silimar corticosteroids to treat rheumatologic diseases, reduce inflammation, or suppress the immune system."
Coumestrol ,479-13-0,Sigma,drug (estrogen),drug,Is a naturally occuring phytoestrogen that has been shown to inhibit aromatase activity and has been investigated in supplement to hormone therapy and chemotherapy in breast cancer patients. 
Cyproterone acetate,427-51-0,Sigma,drug (anti-androgen),drug,Anti-androgen used to suppress testosterone (and DHT) from acting on tissues. Has been used in the treatment of prostate cancer. 
Daidzein ,486-66-8,Santa Cruz Biotechnology,drug (estrogen),drug,"Is a naturally occuring isoflavone found in soybeans and other legumes. Has been shown to be useful for menopausal relief, osteoporosis, and lowering the risk of some hormone-related cancers. "
Danazol,17230-88-5,Sigma,drug (androgen),drug,Androgen used primarily to treat endometriosis and fibrocysic breast disease. Known estrogen antagonist.
Diethylstilbestrol,56-53-1,Sigma,drug (estrogen),drug,Used primarily in the 1900's to prevent miscarriages and pregnancy complications. Is a synthetic form of estrogen.
Enclomiphene hydrochloride,14158-65-7,Sigma,drug (estrogen),drug,Non-steroidal ER antagonist that is used to raise serum total testosterone levels while maintaining sperm counts in men with secondary hypogonadism. 
Equilin,474-86-2,Sigma,drug (estrogen),drug,"Estrogenic steroid produced by horses. Used for the treatment of menopause symptoms, atrophic vaginitis, osteoporosis, hypoestrogenism, castration, primary ovarian failure, breast cancer (for palliation only), and Advanced androgen-dependent carcinoma of the prostate (for palliation only). "
Estrone,53-16-7,Sigma,drug (estrogen),drug,Endogenous minor female sex hormone. Used as drug in menopausal hormone therapy.
Exemestane,107868-30-4,Sigma,drug (anti-estrogen),drug,Anti-estrogen used as an aromatase inhibitor to treat forms of breast cancer.
Finasteride,98319-26-7,Sigma,drug (anti-androgen),drug,Anti-androgen used to treat hair loss and benign prostatic hyperplasia in men. Functions as a 5alpha-reductase inhibitor.
Flutamide,13311-84-7,Sigma,drug (anti-androgen),drug,Anti-androgen used primarily to treat prostate cancer and other androgen-dependent tumors. 
Formestane,566-48-3,Sigma,drug (anti-aromatase),drug,Used as an aromatase inhibitor to reduce plasma estrogen levels in the treatment of postmenopausal women with breast cancer. 
Fulvestrant,129453-61-8,Sigma,drug (anti-estrogen),drug,"Used as estrogen receptor antagonist to block action of estrogen on cancer cells in patients with hormone-receptor positive breast cancer. Works to destabilize the receptor, causing normal degredation processes to destroy it. "
Genistein,446-72-0,Santa Cruz Biotechnology,drug (estrogen),drug,"Naturally found in plants and known to exibit estrogen agonist activity (phytoestrogen), particularly in Erbeta. Some evidence of use in treating prostate cancer.  "
Hydroxyflutamide,52806-53-8,Santa Cruz Biotechnology,drug (anti-androgen),drug,Anti-androgen used primarily to treat prostate cancer and other androgen-dependent tumors. More common to use parent Flutamide due to 2OH-Flut short half life (6 hours).
Hydroxyprogesterone caproate,630-56-8,Sigma,drug (progestin),drug,Used as a progestin hormone to help pregnant women lower the risk of premature birth. 
Kaempferol,520-18-3,Sigma,drug (estrogen),drug,"Naturally found in plant-derived foods, and used as a food supplement for antioxidant properties and to reduce inflammation. "
Letrozole,112809-51-5,Sigma,drug (anti-aromatase),drug,Used as an aromatase inhibitor to reduce plasma estrogen levels in the treatment of postmenopausal women with hormone-dependent breast cancer. 
Levonorgestrel,797-63-7,Sigma,drug (progestin),drug,Used as a progestin in birth control to prevent the development and release of a woman's egg each month.
Mestranol,72-33-3,Sigma,drug (estrogen),drug,Used as a synthetic estrogen in oral birth control to prevent ovulation and pregnancy. 
Mifepristone,84371-65-3,Sigma,drug (anti-progestin),drug,Used as a progesterone blocker to prevent continuancy of pregnancy in early stages. 
Naringenin,67604-48-2,Sigma,drug (estrogen),drug,"Used as a falvonoid for anti-inflammatory properties. Additionally, studies suggest beneficial for treatment of obesity, diabetes, and hypertension. "
Nilutamide,63612-50-0,Sigma,drug (anti-androgen),drug,Anti-androgen used to treat metastatic prostate cancer by blocking effects of testosterone.
Norethindrone,68-22-4,Sigma,drug (progestin),drug,Used as a form of progesterone in birth controls to stop the lining of the uterus from growing. Additionally used to prevent pregnancy and to treat some menstrual disorders. 
Raloxifene hydrochloride,82640-04-8,Sigma,drug (estrogen),drug,Used as a selective estrogen receptor modulator (SERM) to prevent and treat thinning of bones in postmenopausal women. Works like an estrogen to stop bone loss. 
Spironolactone,52-01-7,Sigma,drug (anti-androgen),drug,"Used to treat conditions in hich the body is producing too much aldosterone (functions as anti-androgen). Particular uses including treatment of high blood pressure, prevention fo heart attacks and as a potassium-sparing diuretic. "
Tamoxifen,10540-29-1,Sigma,drug (anti-estrogen),drug,Used as a selective estrogen receptor modulator (SERM) to treat all stages of hormone-receptor positive breast cancer.
Testosterone propionate,57-85-2,Sigma,drug (androgen),drug,Androgen used as an androgen and anabolic steroid for the treatment of low testosterone in men. Also has use in the treatment of breast cancer in women. 
"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,Sigma,cosmetic,cosmetic,"Used as UV-absorber to protect against degredation in cosmetics, plastics, and automative parts."
"2,4-Dihydroxybenzophenone",131-56-6,Sigma,cosmetic,cosmetic,"Used as UV-absorber in cosmetic and fragrance polymers, as a sunscreening agent, and UV stabilizer for paint polymers."
2-Ethylhexylparaben,5153-25-3,Santa Cruz Biotechnology,cosmetic,cosmetic,Used as additive in cosmetics and fragrence agents.
4-Hydroxybenzoic acid,99-96-7,Sigma,cosmetic,cosmetic,"Used in preparation of parabens, commonly used as preservatives in cosmetics."
Butylparaben,94-26-8,Sigma,cosmetic,cosmetic,Used primarily as an antimicrobial preservative in cosmetics. Also used as a flavor additive in food.
Ethylparaben,120-47-8,Sigma,cosmetic,cosmetic,"Used as an antimicrobial preservative in cosmetics and various other personal items like sunscreen. Used in some cleaning products, adhesives and in solutions for childrens bubble machines. "
